00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
000001b0  25 03 00 00  F5 00 00 00  CA 03 00 00  84 FB FF FF   |               805;              245;              970;            -1148;
000001c0  EF 08 00 00  97 FB FF FF  A7 04 00 00  EE 00 00 00   |              2287;            -1129;             1191;              238;
000001d0  B1 FC FF FF  24 03 00 00  A9 03 00 00  F1 F9 FF FF   |              -847;              804;              937;            -1551;
000001e0  4B 04 00 00  BA 07 00 00  93 F8 FF FF  AE FF FF FF   |              1099;             1978;            -1901;              -82;
000001f0  5A FD FF FF  D5 FE FF FF  5E FB FF FF  DD FC FF FF   |              -678;             -299;            -1186;             -803;
00000200  6A F8 FF FF  0D 01 00 00  91 02 00 00  D0 01 00 00   |             -1942;              269;              657;              464;
00000210  AD 03 00 00  3B F9 FF FF  28 03 00 00  58 FC FF FF   |               941;            -1733;              808;             -936;
00000220  13 F8 FF FF  99 FA FF FF  0C FC FF FF  83 FF FF FF   |             -2029;            -1383;            -1012;             -125;
00000230  27 FA FF FF  2C 09 00 00  D0 05 00 00  C1 06 00 00   |             -1497;             2348;             1488;             1729;
00000240  33 FF FF FF  21 02 00 00  C9 FE FF FF  3A FB FF FF   |              -205;              545;             -311;            -1222;
00000250  F4 FF FF FF  D3 FB FF FF  C3 01 00 00  C7 04 00 00   |               -12;            -1069;              451;             1223;
00000260  69 00 00 00  03 00 00 00  00 00 00 00  00 C2 EB 0B   |         type=0x69;          frame=3;       t=+0.200 s;
00000270  11 00 00 42  01 00 00 42  87 FF FF 41  0F 00 00 42   |   +3.20000648e+01;  +3.20000038e+01;  +3.19997692e+01;  +3.20000572e+01;
00000280  A0 FF FF 41  0F 00 00 42  BD FF FF 41  01 00 00 42   |   +3.19998169e+01;  +3.20000572e+01;  +3.19998722e+01;  +3.20000038e+01;
00000290  13 02 00 00  24 00 00 00  76 F8 FF FF  D0 01 00 00   |               531;               36;            -1930;              464;
000002a0  01 FA FF FF  E7 01 00 00  CD FB FF FF  1B 00 00 00   |             -1535;              487;            -1075;               27;
000002b0  8F 09 00 00  C6 02 00 00  73 03 00 00  3E 01 00 00   |              2447;              710;              883;              318;
000002c0  13 04 00 00  E1 04 00 00  5E FC FF FF  6A 01 00 00   |              1043;             1249;             -930;              362;
000002d0  D5 01 00 00  1A 04 00 00  14 F3 FF FF  A9 F9 FF FF   |               469;             1050;            -3308;            -1623;
000002e0  B6 FF FF FF  E2 0D 00 00  D3 FF FF FF  07 FD FF FF   |               -74;             3554;              -45;             -761;
000002f0  BE FD FF FF  0A 01 00 00  11 02 00 00  7A 09 00 00   |              -578;              266;              529;             2426;
00000300  89 FF FF FF  65 FC FF FF  AA FE FF FF  9D 00 00 00   |              -119;             -923;             -342;              157;
00000310  B9 FA FF FF  44 FA FF FF  DC 00 00 00  6E 02 00 00   |             -1351;            -1468;              220;              622;
00000320  80 05 00 00  F7 03 00 00  3C 06 00 00  BF FE FF FF   |              1408;             1015;             1596;             -321;
00000330  81 FF FF FF  AD FE FF FF  F8 FD FF FF  75 01 00 00   |              -127;             -339;             -520;              373;
00000340  DC FA FF FF  D5 FD FF FF  95 03 00 00  04 04 00 00   |             -1316;             -555;              917;             1028;
00000350  0D 00 00 00  ED 06 00 00  4E FF FF FF  A8 FC FF FF   |                13;             1773;             -178;             -856;
00000360  BF FC FF FF  3B 04 00 00  29 01 00 00  3A FF FF FF   |              -833;             1083;              297;             -198;
00000370  A7 07 00 00  41 00 00 00  4B 01 00 00  67 02 00 00   |              1959;               65;              331;              615;
00000380  6B 02 00 00  07 01 00 00  EF 08 00 00  46 06 00 00   |               619;              263;             2287;             1606;
00000390  69 00 00 00  04 00 00 00  00 00 00 00  00 A3 E1 11   |         type=0x69;          frame=4;       t=+0.300 s;
000003a0  CC FF FF 41  1F 00 00 42  21 00 00 42  12 00 00 42   |   +3.19999008e+01;  +3.20001183e+01;  +3.20001259e+01;  +3.20000687e+01;
000003b0  E1 FF FF 41  26 00 00 42  F0 FF FF 41  72 FF FF 41   |   +3.19999409e+01;  +3.20001450e+01;  +3.19999695e+01;  +3.19997292e+01;
000003c0  BD FC FF FF  E3 03 00 00  28 04 00 00  34 02 00 00   |              -835;              995;             1064;              564;
000003d0  18 FE FF FF  C7 04 00 00  00 FF FF FF  24 F7 FF FF   |              -488;             1223;             -256;            -2268;
000003e0  BB 02 00 00  4C FD FF FF  E3 FE FF FF  74 FA FF FF   |               699;             -692;             -285;            -1420;
000003f0  47 01 00 00  60 02 00 00  93 02 00 00  36 02 00 00   |               327;              608;              659;              566;
00000400  16 FD FF FF  38 05 00 00  37 F4 FF FF  49 01 00 00   |              -746;             1336;            -3017;              329;
00000410  76 05 00 00  0A 03 00 00  9E 00 00 00  F5 FA FF FF   |              1398;              778;              158;            -1291;
00000420  3D 06 00 00  57 F9 FF FF  94 01 00 00  47 02 00 00   |              1597;            -1705;              404;              583;
00000430  12 02 00 00  1B 0A 00 00  65 FF FF FF  BD 01 00 00   |               530;             2587;             -155;              445;
00000440  4F 01 00 00  6F 01 00 00  B4 03 00 00  08 FC FF FF   |               335;              367;              948;            -1016;
00000450  F2 04 00 00  D7 07 00 00  02 FD FF FF  0A FF FF FF   |              1266;             2007;             -766;             -246;
00000460  3E 03 00 00  72 FC FF FF  EA F9 FF FF  9A 05 00 00   |               830;             -910;            -1558;             1434;
00000470  D0 07 00 00  04 FA FF FF  7B 06 00 00  82 07 00 00   |              2000;            -1532;             1659;             1922;
00000480  0E FB FF FF  81 00 00 00  BC 00 00 00  35 01 00 00   |             -1266;              129;              188;              309;
00000490  50 04 00 00  CE F6 FF FF  B2 FC FF FF  23 05 00 00   |              1104;            -2354;             -846;             1315;
000004a0  5B 02 00 00  D7 FD FF FF  89 FD FF FF  88 FE FF FF   |               603;             -553;             -631;             -376;
000004b0  6F F9 FF FF  D5 00 00 00  6F 01 00 00  0A FC FF FF   |             -1681;              213;              367;            -1014;
000004c0  69 00 00 00  05 00 00 00  00 00 00 00  00 84 D7 17   |         type=0x69;          frame=5;       t=+0.400 s;
000004d0  76 FF FF 41  D4 FF FF 41  CA FF FF 41  6F FF FF 41   |   +3.19997368e+01;  +3.19999161e+01;  +3.19998970e+01;  +3.19997234e+01;
000004e0  06 00 00 42  E8 FF FF 41  F0 FF FF 41  18 00 00 42   |   +3.20000229e+01;  +3.19999542e+01;  +3.19999695e+01;  +3.20000916e+01;
000004f0  5E F7 FF FF  46 FD FF FF  9E FC FF FF  F6 F6 FF FF   |             -2210;             -698;             -866;            -2314;
00000500  C0 00 00 00  86 FE FF FF  08 FF FF FF  0D 03 00 00   |               192;             -378;             -248;              781;
00000510  CF FA FF FF  D9 FF FF FF  8A FD FF FF  99 03 00 00   |             -1329;              -39;             -630;              921;
00000520  98 01 00 00  42 FE FF FF  0F 04 00 00  76 01 00 00   |               408;             -446;             1039;              374;
00000530  FC 09 00 00  51 02 00 00  9F FF FF FF  C5 06 00 00   |              2556;              593;              -97;             1733;
00000540  5D FA FF FF  6C FD FF FF  74 FF FF FF  37 FD FF FF   |             -1443;             -660;             -140;             -713;
00000550  CD FE FF FF  BF FF FF FF  7B 00 00 00  65 02 00 00   |              -307;              -65;              123;              613;
00000560  64 FC FF FF  DB 02 00 00  F0 07 00 00  2D FE FF FF   |              -924;              731;             2032;             -467;
00000570  96 03 00 00  DD FC FF FF  89 FE FF FF  F1 FF FF FF   |               918;             -803;             -375;              -15;
00000580  74 FE FF FF  4F FD FF FF  8B 01 00 00  2F FE FF FF   |              -396;             -689;              395;             -465;
00000590  7D 04 00 00  27 FC FF FF  37 F9 FF FF  1E 01 00 00   |              1149;             -985;            -1737;              286;
000005a0  14 FD FF FF  05 FD FF FF  37 FC FF FF  47 02 00 00   |              -748;             -763;             -969;              583;
000005b0  D9 05 00 00  C5 FC FF FF  EE FB FF FF  0E FD FF FF   |              1497;             -827;            -1042;             -754;
000005c0  6B 00 00 00  0E FF FF FF  93 F7 FF FF  33 FA FF FF   |               107;             -242;            -2157;            -1485;
000005d0  DF FE FF FF  5A 01 00 00  D8 01 00 00  45 FA FF FF   |              -289;              346;              472;            -1467;
000005e0  A0 FD FF FF  97 FE FF FF  58 FF FF FF  8D 01 00 00   |              -608;             -361;             -168;              397;
000005f0  69 00 00 00  06 00 00 00  00 00 00 00  00 65 CD 1D   |         type=0x69;          frame=6;       t=+0.500 s;
00000600  AD FF FF 41  1F 00 00 42  26 00 00 42  E1 FF FF 41   |   +3.19998417e+01;  +3.20001183e+01;  +3.20001450e+01;  +3.19999409e+01;
00000610  FA FF FF 41  14 00 00 42  3C 00 00 42  06 00 00 42   |   +3.19999886e+01;  +3.20000763e+01;  +3.20002289e+01;  +3.20000229e+01;
00000620  CF FA FF FF  D7 03 00 00  C7 04 00 00  16 FE FF FF   |             -1329;              983;             1223;             -490;
00000630  99 FF FF FF  77 02 00 00  79 07 00 00  CF 00 00 00   |              -103;              631;             1913;              207;
00000640  72 02 00 00  BC FA FF FF  5D 08 00 00  24 00 00 00   |               626;            -1348;             2141;               36;
00000650  A4 02 00 00  A2 FC FF FF  81 FC FF FF  8D F5 FF FF   |               676;             -862;             -895;            -2675;
00000660  4D 02 00 00  CA FE FF FF  1E 00 00 00  1A 02 00 00   |               589;             -310;               30;              538;
00000670  12 04 00 00  35 04 00 00  5E FD FF FF  DE 00 00 00   |              1042;             1077;             -674;              222;
00000680  6F 02 00 00  16 FE FF FF  BB FF FF FF  C8 FC FF FF   |               623;             -490;              -69;             -824;
00000690  16 04 00 00  FF 02 00 00  1B 06 00 00  C6 02 00 00   |              1046;              767;             1563;              710;
000006a0  DB 0C 00 00  59 FF FF FF  E2 FD FF FF  4E FB FF FF   |              3291;             -167;             -542;            -1202;
000006b0  8E 01 00 00  6E 06 00 00  3E F7 FF FF  56 FA FF FF   |               398;             1646;            -2242;            -1450;
000006c0  B0 02 00 00  FE FF FF FF  3B 01 00 00  9F FC FF FF   |               688;               -2;              315;             -865;
000006d0  22 FE FF FF  31 06 00 00  10 00 00 00  66 01 00 00   |              -478;             1585;               16;              358;
000006e0  F0 01 00 00  BB FC FF FF  A7 FE FF FF  3E 00 00 00   |               496;             -837;             -345;               62;
000006f0  14 F5 FF FF  AD FA FF FF  F0 01 00 00  59 03 00 00   |             -2796;            -1363;              496;              857;
00000700  46 04 00 00  A8 07 00 00  58 00 00 00  C5 FE FF FF   |              1094;             1960;               88;             -315;
00000710  D0 FE FF FF  E7 04 00 00  78 F9 FF FF  40 F9 FF FF   |              -304;             1255;            -1672;            -1728;
00000720  69 00 00 00  07 00 00 00  00 00 00 00  00 46 C3 23   |         type=0x69;          frame=7;       t=+0.600 s;
00000730  22 00 00 42  17 00 00 42  E6 FF FF 41  0A 00 00 42   |   +3.20001297e+01;  +3.20000877e+01;  +3.19999504e+01;  +3.20000381e+01;
00000740  C7 FF FF 41  16 00 00 42  8E FF FF 41  85 FF FF 41   |   +3.19998913e+01;  +3.20000839e+01;  +3.19997826e+01;  +3.19997654e+01;
00000750  3D 04 00 00  D6 02 00 00  65 FE FF FF  3D 01 00 00   |              1085;              726;             -411;              317;
00000760  6F FC FF FF  B7 02 00 00  DA F8 FF FF  53 F8 FF FF   |              -913;              695;            -1830;            -1965;
00000770  1E 01 00 00  54 FD FF FF  1E 09 00 00  D8 04 00 00   |               286;             -684;             2334;             1240;
00000780  C8 FE FF FF  99 FE FF FF  87 02 00 00  FB 08 00 00   |              -312;             -359;              647;             2299;
00000790  63 0B 00 00  4F 05 00 00  FE F8 FF FF  3F FE FF FF   |              2915;             1359;            -1794;             -449;
000007a0  99 FE FF FF  01 FE FF FF  E9 00 00 00  86 FE FF FF   |              -359;             -511;              233;             -378;
000007b0  DA 00 00 00  B5 01 00 00  2C FD FF FF  06 F7 FF FF   |               218;              437;             -724;            -2298;
000007c0  F9 FB FF FF  29 02 00 00  5E FF FF FF  9D F7 FF FF   |             -1031;              553;             -162;            -2147;
000007d0  EF 08 00 00  0C 03 00 00  78 FF FF FF  D3 02 00 00   |              2287;              780;             -136;              723;
000007e0  FF 05 00 00  3F FD FF FF  5A FB FF FF  69 03 00 00   |              1535;             -705;            -1190;              873;
000007f0  1B 01 00 00  54 00 00 00  5C FE FF FF  81 FF FF FF   |               283;               84;             -420;             -127;
00000800  FF FD FF FF  9B FE FF FF  6D FC FF FF  14 01 00 00   |              -513;             -357;             -915;              276;
00000810  BD FE FF FF  31 FC FF FF  86 F3 FF FF  46 00 00 00   |              -323;             -975;            -3194;               70;
00000820  06 F7 FF FF  EC 03 00 00  4E 08 00 00  E7 F3 FF FF   |             -2298;             1004;             2126;            -3097;
00000830  4F 04 00 00  6C FC FF FF  97 03 00 00  73 04 00 00   |              1103;             -916;              919;             1139;
00000840  37 F6 FF FF  70 04 00 00  EE FC FF FF  F3 07 00 00   |             -2505;             1136;             -786;             2035;
00000850  69 00 00 00  08 00 00 00  00 00 00 00  00 27 B9 29   |         type=0x69;          frame=8;       t=+0.700 s;
00000860  E6 FF FF 41  A6 FF FF 41  2F 00 00 42  D3 FF FF 41   |   +3.19999504e+01;  +3.19998283e+01;  +3.20001793e+01;  +3.19999142e+01;
00000870  10 00 00 42  B5 FF FF 41  C3 FF FF 41  0B 00 00 42   |   +3.20000610e+01;  +3.19998569e+01;  +3.19998837e+01;  +3.20000420e+01;
00000880  63 FE FF FF  5D FA FF FF  EB 05 00 00  2E FD FF FF   |              -413;            -1443;             1515;             -722;
00000890  01 02 00 00  49 FB FF FF  37 FC FF FF  69 01 00 00   |               513;            -1207;             -969;              361;
000008a0  29 FE FF FF  71 FC FF FF  22 0A 00 00  7A 01 00 00   |              -471;             -911;             2594;              378;
000008b0  6D 01 00 00  E1 FC FF FF  E4 00 00 00  2D 01 00 00   |               365;             -799;              228;              301;
000008c0  A1 05 00 00  9D FD FF FF  88 09 00 00  B6 FE FF FF   |              1441;             -611;             2440;             -330;
000008d0  18 FD FF FF  C0 FE FF FF  0D 05 00 00  31 FF FF FF   |              -744;             -320;             1293;             -207;
000008e0  BE 01 00 00  ED FF FF FF  A7 FE FF FF  F1 FF FF FF   |               446;              -19;             -345;              -15;
000008f0  F0 FB FF FF  92 FF FF FF  2F 05 00 00  47 F2 FF FF   |             -1040;             -110;             1327;            -3513;
00000900  33 04 00 00  B7 00 00 00  75 FD FF FF  01 F7 FF FF   |              1075;              183;             -651;            -2303;
00000910  EF 05 00 00  B4 FE FF FF  6C 01 00 00  18 01 00 00   |              1519;             -332;              364;              280;
00000920  9B 03 00 00  26 00 00 00  02 03 00 00  07 FD FF FF   |               923;               38;              770;             -761;
00000930  59 FF FF FF  FE 03 00 00  87 00 00 00  06 07 00 00   |              -167;             1022;              135;             1798;
00000940  D7 05 00 00  63 03 00 00  CE FA FF FF  56 01 00 00   |              1495;              867;            -1330;              342;
00000950  39 01 00 00  A3 FC FF FF  62 02 00 00  C0 FD FF FF   |               313;             -861;              610;             -576;
00000960  DE 06 00 00  B3 00 00 00  DD 00 00 00  78 F6 FF FF   |              1758;              179;              221;            -2440;
00000970  4B FE FF FF  25 F2 FF FF  FF F4 FF FF  AC 07 00 00   |              -437;            -3547;            -2817;             1964;
00000980  69 00 00 00  09 00 00 00  00 00 00 00  00 08 AF 2F   |         type=0x69;          frame=9;       t=+0.800 s;
00000990  89 FF FF 41  57 00 00 42  F7 FF FF 41  18 00 00 42   |   +3.19997730e+01;  +3.20003319e+01;  +3.19999828e+01;  +3.20000916e+01;
000009a0  04 00 00 42  19 00 00 42  2D 00 00 42  F8 FF FF 41   |   +3.20000153e+01;  +3.20000954e+01;  +3.20001717e+01;  +3.19999847e+01;
000009b0  8E F8 FF FF  DB 0A 00 00  71 FF FF FF  F0 02 00 00   |             -1906;             2779;             -143;              752;
000009c0  80 00 00 00  28 03 00 00  9C 05 00 00  88 FF FF FF   |               128;              808;             1436;             -120;
000009d0  7F FB FF FF  4D 00 00 00  CE FE FF FF  85 FD FF FF   |             -1153;               77;             -306;             -635;
000009e0  19 FA FF FF  8E FE FF FF  EB FD FF FF  F9 01 00 00   |             -1511;             -370;             -533;              505;
000009f0  78 02 00 00  C7 07 00 00  B2 05 00 00  31 FD FF FF   |               632;             1991;             1458;             -719;
00000a00  CE F8 FF FF  8D 05 00 00  0C FF FF FF  AB FD FF FF   |             -1842;             1421;             -244;             -597;
00000a10  CB F6 FF FF  21 00 00 00  64 01 00 00  C2 04 00 00   |             -2357;               33;              356;             1218;
00000a20  5B 00 00 00  15 FD FF FF  E0 F9 FF FF  6F FC FF FF   |                91;             -747;            -1568;             -913;
00000a30  8D 04 00 00  0B 09 00 00  07 FC FF FF  85 FE FF FF   |              1165;             2315;            -1017;             -379;
00000a40  46 FD FF FF  66 FE FF FF  5A FF FF FF  9F FD FF FF   |              -698;             -410;             -166;             -609;
00000a50  09 02 00 00  17 FD FF FF  6B F2 FF FF  EA 00 00 00   |               521;             -745;            -3477;              234;
00000a60  F0 FC FF FF  21 03 00 00  8F 07 00 00  6B FD FF FF   |              -784;              801;             1935;             -661;
00000a70  5D 05 00 00  20 FF FF FF  73 FB FF FF  CE 0C 00 00   |              1373;             -224;            -1165;             3278;
00000a80  47 F9 FF FF  DE FF FF FF  55 FB FF FF  2C FE FF FF   |             -1721;              -34;            -1195;             -468;
00000a90  E9 04 00 00  69 FC FF FF  92 09 00 00  BF FF FF FF   |              1257;             -919;             2450;              -65;
00000aa0  FA F9 FF FF  CA FC FF FF  3D 03 00 00  8E FE FF FF   |             -1542;             -822;              829;             -370;
00000ab0  69 00 00 00  0A 00 00 00  00 00 00 00  00 E9 A4 35   |         type=0x69;         frame=10;       t=+0.900 s;
00000ac0  10 00 00 42  B5 FF FF 41  C6 FF FF 41  BE FF FF 41   |   +3.20000610e+01;  +3.19998569e+01;  +3.19998894e+01;  +3.19998741e+01;
00000ad0  B5 FF FF 41  32 00 00 42  C8 FF FF 41  28 00 00 42   |   +3.19998569e+01;  +3.20001907e+01;  +3.19998932e+01;  +3.20001526e+01;
00000ae0  FA 01 00 00  4D FB FF FF  5D FC FF FF  E6 FB FF FF   |               506;            -1203;             -931;            -1050;
00000af0  4A FB FF FF  47 06 00 00  88 FC FF FF  F2 04 00 00   |             -1206;             1607;             -888;             1266;
00000b00  8F FB FF FF  FF FB FF FF  74 05 00 00  4D FC FF FF   |             -1137;            -1025;             1396;             -947;
00000b10  40 FF FF FF  DD 03 00 00  A6 03 00 00  79 00 00 00   |              -192;              989;              934;              121;
00000b20  71 01 00 00  FC 0D 00 00  33 00 00 00  E8 FC FF FF   |               369;             3580;               51;             -792;
00000b30  1D FF FF FF  3B FB FF FF  B0 04 00 00  65 FA FF FF   |              -227;            -1221;             1200;            -1435;
00000b40  FE 04 00 00  04 03 00 00  6F 04 00 00  CF 00 00 00   |              1278;              772;             1135;              207;
00000b50  BB 00 00 00  54 05 00 00  7A 04 00 00  25 06 00 00   |               187;             1364;             1146;             1573;
00000b60  D8 03 00 00  BD FF FF FF  5D FD FF FF  D6 00 00 00   |               984;              -67;             -675;              214;
00000b70  E0 06 00 00  91 FE FF FF  8B F7 FF FF  B6 04 00 00   |              1760;             -367;            -2165;             1206;
00000b80  98 04 00 00  8F 05 00 00  E3 FF FF FF  73 FD FF FF   |              1176;             1423;              -29;             -653;
00000b90  67 FB FF FF  0D FE FF FF  06 FD FF FF  43 FF FF FF   |             -1177;             -499;             -762;             -189;
00000ba0  0E FC FF FF  A1 F9 FF FF  66 FF FF FF  B8 FC FF FF   |             -1010;            -1631;             -154;             -840;
00000bb0  42 01 00 00  AF 04 00 00  E4 FF FF FF  C8 FD FF FF   |               322;             1199;              -28;             -568;
00000bc0  61 08 00 00  AB 05 00 00  4C FB FF FF  F8 02 00 00   |              2145;             1451;            -1204;              760;
00000bd0  94 FF FF FF  CA 01 00 00  EB 03 00 00  7B 01 00 00   |              -108;              458;             1003;              379;
00000be0  69 00 00 00  0B 00 00 00  01 00 00 00  00 00 00 00   |         type=0x69;         frame=11;       t=+1.000 s;
00000bf0  40 00 00 42  AF FF FF 41  D8 FF FF 41  01 00 00 42   |   +3.20002441e+01;  +3.19998455e+01;  +3.19999237e+01;  +3.20000038e+01;
00000c00  A6 FF FF 41  F2 FF FF 41  02 00 00 42  F1 FF FF 41   |   +3.19998283e+01;  +3.19999733e+01;  +3.20000076e+01;  +3.19999714e+01;
00000c10  0C 08 00 00  E9 FA FF FF  82 FD FF FF  27 00 00 00   |              2060;            -1303;             -638;               39;
00000c20  5D FA FF FF  26 FF FF FF  4A 00 00 00  12 FF FF FF   |             -1443;             -218;               74;             -238;
00000c30  A2 02 00 00  1A 02 00 00  CB 03 00 00  DA 02 00 00   |               674;              538;              971;              730;
00000c40  55 01 00 00  91 0A 00 00  D4 02 00 00  E4 FC FF FF   |               341;             2705;              724;             -796;
00000c50  2A 07 00 00  3A FB FF FF  C3 FE FF FF  F3 03 00 00   |              1834;            -1222;             -317;             1011;
00000c60  E6 F6 FF FF  4C FC FF FF  B3 01 00 00  2B FC FF FF   |             -2330;             -948;              435;             -981;
00000c70  12 01 00 00  68 01 00 00  53 FD FF FF  16 FE FF FF   |               274;              360;             -685;             -490;
00000c80  22 00 00 00  11 FD FF FF  E3 FC FF FF  33 04 00 00   |                34;             -751;             -797;             1075;
00000c90  2E 05 00 00  E4 06 00 00  6C F9 FF FF  C6 F9 FF FF   |              1326;             1764;            -1684;            -1594;
00000ca0  7F FC FF FF  3C FB FF FF  14 F6 FF FF  56 FE FF FF   |              -897;            -1220;            -2540;             -426;
00000cb0  6E 04 00 00  9A FD FF FF  34 FD FF FF  55 FC FF FF   |              1134;             -614;             -716;             -939;
00000cc0  BE 0B 00 00  C8 04 00 00  35 0B 00 00  5A FB FF FF   |              3006;             1224;             2869;            -1190;
00000cd0  8B 00 00 00  F8 FE FF FF  05 06 00 00  85 FD FF FF   |               139;             -264;             1541;             -635;
00000ce0  96 04 00 00  EE 0B 00 00  A4 02 00 00  22 FB FF FF   |              1174;             3054;              676;            -1246;
00000cf0  80 01 00 00  15 FF FF FF  46 03 00 00  86 F9 FF FF   |               384;             -235;              838;            -1658;
00000d00  C9 01 00 00  70 FA FF FF  AF FE FF FF  E5 FB FF FF   |               457;            -1424;             -337;            -1051;
00000d10  69 00 00 00  0C 00 00 00  01 00 00 00  00 E1 F5 05   |         type=0x69;         frame=12;       t=+1.100 s;
00000d20  24 00 00 42  DE FF FF 41  9E FF FF 41  AE FF FF 41   |   +3.20001373e+01;  +3.19999352e+01;  +3.19998131e+01;  +3.19998436e+01;
00000d30  39 00 00 42  02 00 00 42  BD FF FF 41  7D FF FF 41   |   +3.20002174e+01;  +3.20000076e+01;  +3.19998722e+01;  +3.19997501e+01;
00000d40  80 04 00 00  DA FD FF FF  D9 F9 FF FF  DF FA FF FF   |              1152;             -550;            -1575;            -1313;
00000d50  2F 07 00 00  37 00 00 00  D6 FB FF FF  D7 F7 FF FF   |              1839;               55;            -1066;            -2089;
00000d60  07 09 00 00  2C FC FF FF  34 FE FF FF  0E FE FF FF   |              2311;             -980;             -460;             -498;
00000d70  54 04 00 00  DA 03 00 00  6B FB FF FF  B7 FE FF FF   |              1108;              986;            -1173;             -329;
00000d80  45 00 00 00  62 03 00 00  E9 00 00 00  88 08 00 00   |                69;              866;              233;             2184;
00000d90  24 02 00 00  2E 02 00 00  48 FD FF FF  FA FF FF FF   |               548;              558;             -696;               -6;
00000da0  50 04 00 00  0C FD FF FF  E6 03 00 00  CA 04 00 00   |              1104;             -756;              998;             1226;
00000db0  CE FA FF FF  81 F8 FF FF  DA FD FF FF  0D FB FF FF   |             -1330;            -1919;             -550;            -1267;
00000dc0  1A FD FF FF  9E 07 00 00  D8 FE FF FF  BB 01 00 00   |              -742;             1950;             -296;              443;
00000dd0  14 05 00 00  C7 09 00 00  33 08 00 00  35 02 00 00   |              1300;             2503;             2099;              565;
00000de0  AB 04 00 00  83 00 00 00  27 01 00 00  24 04 00 00   |              1195;              131;              295;             1060;
00000df0  79 FA FF FF  D9 03 00 00  EE 00 00 00  C0 F9 FF FF   |             -1415;              985;              238;            -1600;
00000e00  4D 00 00 00  0F 04 00 00  34 FF FF FF  54 FD FF FF   |                77;             1039;             -204;             -684;
00000e10  99 06 00 00  B7 FE FF FF  7D 00 00 00  D6 03 00 00   |              1689;             -329;              125;              982;
